id,code,kind,sourcegroup,sourcegroup_id,reference,image,url
71,"Jomini","book","Wavre",14,"Jomini,Life of Napoleon,New-York: D. VAN NOSTRAND, 1864.Magnifique cartes",,
72,"JPimlott","book","ImperialWars",8,"Pimlott John British light cavalry 1800-1815,Almark publications",,
73,"JPoche","book","Wavre",14,"Poche Joseph, Questiaux Marie-laure,Boucher Jean, Rousseau J.J.,Wavre, Racine",,
74,"JPTondeur05","zine","Waterloo",13,"Tondeur, Pattyn,Megank,Courcelle,Les carnets de la campagne n°05 ,Editions de la Belle-Alliance","JPTondeur05.jpg",
75,"JPTondeur06","zine","Waterloo",13,"Tondeur, Pattyn,Megank,Courcelle,Les carnets de la campagne n°06 ,Editions de la Belle-Alliance","JPTondeur06.jpg",
76,"JPTondeur07","zine","Waterloo",13,"Tondeur, Pattyn,Megank,Courcelle,Les carnets de la campagne n°07 ,Editions de la Belle-Alliance","JPTondeur07.jpg",
77,"JPTondeur08","zine","Waterloo",13,"Tondeur, Pattyn,Megank,Courcelle,Les carnets de la campagne n°08 ,Editions de la Belle-Alliance","JPTondeur08.jpg",
78,"JPTondeur09","zine","Waterloo",13,"Tondeur, Pattyn,Megank,Courcelle,Les carnets de la campagne n°09 ,Editions de la Belle-Alliance","JPTondeur09.jpg",
79,"JPTondeur10","zine","17June",3,"Tondeur,Pattyn,Megank,Courcelle,Les carnets de la campagne n°10 ,Editions de la Belle-Alliance","JPTondeur10.jpg",
80,"JPTondeur11","zine","17June",3,"Tondeur,Pattyn,Megank,Courcelle,Les carnets de la campagne n°11 ,Editions de la Belle-Alliance","JPTondeur11.jpg",
83,"JTulard","book","ImperialLife",7,"Tulard Jean, La vie quotidienne des Français sous Napoléon,Hachette",,
84,"JVerhulst","book","17June",3,"Verhulst Jean, Genappe en 1815 Histoire et Tourisme,Syndicat d'initiative et de tourisme de Genappe",,
85,"Kurz","book","Campaign",6,"Kurz,Le procès du maréchal Ney,Sélection des amis du livre de Strasbourg",,
86,"Lannoo","book","Atlas",5,"Aéro Atlas Brabant Wallon, Lannoo,Credit communal.",,
87,"LDeVos","book","Campaign",6,"De Vos Luc, Les 4 jours de Waterloo, Didier Hatier",,
88,"LFFunken","book","ImperialWars",8,"Funken Liliane & Fred,Oeuvres choisies,Uniformes n°135,éditions Elysées",,
89,"MagNapoleon7","zine","Waterloo",13,"* Magazine Napoleon 1er hors serie n°7,18 juin 1815 Waterloo,Napoléon 1er SOTECA",,
90,"Marbo","book","Campaign",6,"Marbot, Mémoires du général baron de Marbot, 1983 Mercure de France",,
91,"MConreur","book","15June",1,"Conreur Michel, 15 juin 1815, Napoléon en entre Sambre et Meuse ,1993",,
92,"MDamien1","book","15June",1,"Michel Damien, Napoléon au cabaret Belle Vue, 2011, wordpress",,
93,"MDamien2","book","15June",1,"Michel Damien, Napoléon à Gilly, 2011, wordpress",,
94,"MDamien3","book","QuatreBras",12,"Michel Damien, La question des Quatres Bras, wordpress",,
95,"MGallo","book","1stEmpire",4,"Gallo Max, Napoléon (tome 4), Robert Laffont",,
96,"MHead1","book","ImperialWars",8,"Head Michael, French Napoleonic artillery, Almark publications",,
97,"MHead2","book","ImperialWars",8,"Head Michael, Foot regiments of the Imperial Guard, Almark publications",,
98,"MRobinson","book","QuatreBras",12,"Robinson Mike, The battle of Quatre-Bras 1815 Spellmount",,
99,"NdeLee","book","ImperialWars",8,"de Lee Nigel, French lancers 1800-1815,Almark publications",,
100,"OPivka1","book","ImperialWars",8,"von Pivka Otto ,Dutch-Belgian troops of the Napoleonic wars,Osprey",,
101,"OPivka2","book","ImperialWars",8,"von Pivka Otto ,The King's German legion,Osprey",,
102,"OPivka3","book","ImperialWars",8,"von Pivka Otto, Napoleon's German allies 1,Westfalia and Kleve-berg, Osprey",,
103,"OPivka4","book","ImperialWars",8,"von Pivka Otto, Napoleon's German allies 2,Nassau and Oldenburg,Osprey",,
104,"OPivka5","book","ImperialWars",8,"von Pivka Otto, Napoleon's German allies 3, Saxony 1806-1815,Osprey",,
105,"OPivka6","book","ImperialWars",8,"von Pivka Otto, Napoleon's Polish troops, Osprey",,
108,"PGriffith","book","ImperialWars",8,"Griffith Patrick,French artillery 1800-1815,Almark publications",,
109,"PHaythornthwaite","book","1stEmpire",4,"Haythornthwaite Philip, The Napoleonic source Book, Guild Publishing",,
110,"PHofschröer1","book","ImperialWars",8,"Hofschröer Peter ,Prussian Landwehr & Landsturm 1813-1815,Napoleonic association",,
111,"PHofschröer2","book","ImperialWars",8,"Hofschröer Peter, Prussian cavalry of the Napoleonic wars 1 & 2,Osprey",,
112,"PHofschröer3","book","ImperialWars",8,"Hofschröer Peter, Prussian line infantry 1792-1815,Osprey",,
113,"PHofschröer4","book","Paris",11,"Hofschröer Peter, 1815: The Waterloo Campaign - The German Victory  Greenhill Books",,
114,"PHofschröer5","book","ImperialWars",8,"Hofschröer Peter, Prussian light infantry,1792-1815,Osprey",,
115,"PHofschröer6","book","ImperialWars",8,"Hofschröer Peter, Prussian reserve, Militia & irregular troops 1806-1815, Osprey",,
116,"PHofschröer7","book","15June",1,"Hofschröer Peter, Debate:reply to John Hussey at what time on 15 June 1815Did Wellington really learn of Napoleon's Attack ? War in history 1999 6",,
117,"PHofschröer8","book","Paris",11,"Hofschröer Peter, Waterloo 1815: Wavre,Plancenoit and the race to Paris Pen & Sword Books Ltd",,
66,"JFranklin2015-2","book","Ligny",9,"Franklin John, Waterloo 1815 (2), 2015, 96p, Osprey Publishing","JFranklin2.jpg",
65,"JFranklin2014-1","book","QuatreBras",12,"Franklin John, Waterloo 1815 (1), 2014, 96p, Osprey Publishing","JFranklin1.jpg",
64,"JFortescue","book","Campaign",6,"Fortescue John, The Campaign of Waterloo, Greenhill books",,
120,"PJuhel","book","16June",2,"Juhel Pierre, 1815 Le retour de l'aigle et la dernière victoire,Tradition Magazine Hors serie n°20.",,
121,"PMaes","book","Ligny",9,"Maes Patrick, Plan de la bataille de Ligny, Société Belge Napoléonienne trough Ed Wimble Clash of Arms games",,
122,"PMegank","book","Wavre",14,"Megank Paul, La bataille de Wavre et la retraite Gloire & Empire n°17",,
123,"PYoung","book","ImperialWars",8,"Young Peter ,Blucher's army,Osprey",,
124,"RDuprez","book","1stEmpire",4,"Duprez Raimond, Napoléon, Nouvelle édition pour la jeunesse",,
125,"Reimer1825","book","Campaign",6,"Plane der Schlachten und Treffen, welche von der preussischen Armee in den Feldzügen der Jahre 1813, 14 und 15 geliefert worden,Reimer, 1825",,
126,"RHumble","book","Waterloo",13,"Humble Richard ,Famous land battles,St Michael",,
127,"RNorth","book","ImperialWars",8,"North René, Regiments at Waterloo,Almark publications",,
128,"RSouthey","book","Waterloo",13,"Southey Robert, En 1815 un touriste anglais raconte Waterloo,Belgia 2000n°20, Editions Jean-Marie Collet",,
129,"SBowden","book","Campaign",6,"Scott Bowden, Armies at Waterloo, Empire press",,
130,"SevrinArcq","book","15June",1,"Sevrin & Arcq, la route napoléon 1815, 1996",,
131,"Siborne1848","book","Campaign",6,"Siborne, The Waterloo Campaign 1815,Edward Arber (1848 T. & W.Boone London)",,
132,"TarlierWauters","book","Wavre",14,"Tarlier et Wauters,Géographie et histoire des communes belges,Wavre, Bierges et Limal.A. Decq éditeur",,
133,"TCrowdy","book","ImperialWars",8,"Crowdy Terry,French Napoleonic Infantryman 1803-1815, Osprey",,
134,"Tradition","zine","Campaign",6,"Tradition magazine hors série n°20 ,1815 Le retour de l'aigle et la dernière victoire",,
135,"TWise","book","ImperialWars",8,"Wise terence,Artillery equipment of the Napoleonic wars,Osprey",,
136,"UPericoli","book","ImperialWars",8,"Pericoli Ugo,1815,The armies at Waterloo,Ugo  Pericoli,Sphere Books Limited",,
137,"Various1","book","Ligny",9,"Ouvrage collectif, Découvrez le site de la bataille de Ligny,euro-collection",,
138,"Various2","book","Waterloo",13,"Ouvrage collectif, Dictionnaire de la bataille de Waterloo,Guides 1815",,
139,"Various3","book","Waterloo",13,"Ouvrage collectif, Guide du panorame et du champ de bataille de Waterloo",,
140,"Various4","book","Campaign",6,"Personal recollections of the Waterloo campaign,Glasgow Private collection 1873",,
141,"VEsposito","book","Atlas",5,"Esposito Vincent & Elting John Robert, A Military History & Atlas of the Napoleonic Wars,faber and faber limited",,
143,"WilkinsonLatham1","book","ImperialWars",8,"Wilkinson-Latham The royal Green Jackets,Osprey",,
144,"WilkinsonLatham2","book","ImperialWars",8,"Wilkinson-Latham,Napoleon's artillery,Osprey",,
145,"WTomkinson","book","Campaign",6,"William Tomkinson, The diary of a cavalry Officerin the Peninsular and  Waterloo Campaign 1809, Swan Sonnenschsien (1894)",,
146,"YVanmuylder","book","Waterloo",13,"Vanmuylder Yves, Sur les traces des soldats de Blucher,nous avons traversé Lasne au début du 20eme siècle,édition privée",,
118,"PHofschöer9","book","16June",2,"Hofschröer Peter, Waterloo 1815: Quatre Bras and Ligny ,Pen & Sword Books Ltd",,
5,"AArcq4","book","Wavre",14,"Arcq Alain,Couvreur Pierre,Dib Firoud,Sommereyn André-Charles, Wavre et le combat de Namur 18-21 juin 1815 Historic'one edition.",,
82,"JPTondeur13","zine","QuatreBras",12,"Tondeur Jean-Philippe, Les carnets de la campagne n°13 ,Editions de la Belle-Alliance","JPTondeur13.jpg",
1,"JPDePotter1981","book","Waterloo",13,"De Potter Jean-Pierre, 1815 Mise à mort de l'Empire par Napoléon, 1981, Editions Graffiti.","JPdePotter.jpg",
81,"JPTondeur12","zine","15June",1,"Tondeur Jean-Philippe, Les carnets de la campagne n°12 ,Editions de la Belle-Alliance","JPTondeur12.jpg",
107,"PDewit","book","Campaign",6,"de Wit Pierre, The campaign of 1815 a study, http://www.waterloo-campaign.nl/",,
119,"PHofschöer10","book","16June",2,"Hofschröer Peter, 1815: The Waterloo Campaign – Wellington,his German allies and the battles of Ligny and QuatreBras, Greenhill Books",,
2,"AArcq1","book","Ligny",9,"Arcq Alain, Ligny 16 juin 1815,Historic'one edition.",,
4,"AArcq3","book","15June",1,"Arcq Alain, Beaumont 1815,Historic'one edition.",,
3,"AArcq2","book","QuatreBras",12,"Arcq Alain, Les quatre-Bras 16 juin 1815, Historic'one edition.",,
106,"PDesoil","book","Campaign",6,"Desoil Paul, La chute de l'aigle éditions du marais",,
142,"WBosmans","media","Maps",10,"Bosmans Wim, Ferraris Legend, http://commons.wikimedia.org/wiki/File%3AFerraris_maps_legend.png",,
147,"CraanNotes","paper","Waterloo",13,"Notice historique sur la bataille de
Waterloo dite de la Belle Alliance,
Pour servir à l'intelligence du plan dressé par W.B. CRAAN,
Ingénieur Vérificateur du Cadastre du Brabant méridional.
Publié à Bruxelles, en Septembre 1816.",,"Craan1816.pdf"
148,"CraanOrigNotes","map","Waterloo",13,"Notice historique de W.B. Craan, 1816","Craan2.jpg","http://www.junibis.be/zooms/2"
